Country,Continent,Education_Quality,Education_System,Methods,Rank,Education_Rank,Literacy_Rate (%),Avg_Years_Schooling,Tertiary_Education_Rate (%),Govt_Education_Expenditure (% of GDP)
Finland,Europe,97.56,Technical-Vocational,"Project-Based, Problem-Based Learning",1,1,83.71,8.3,5.16,4.33
Japan,Asia,58.49,K-12,"Blended Learning, Lecture-Based",2,9,95.97,6.5,51.33,3.59
South Korea,Asia,74.03,Higher Education-Focused,"STEM, Inquiry-Based",3,10,65.21,8.4,11.59,5.41
Canada,North America,77.46,Higher Education-Focused,"Inquiry-Based, Project-Based",4,8,71.09,14.0,62.79,4.53
Netherlands,Europe,62.48,Higher Education-Focused,"Blended Learning, STEM",5,5,70.64,9.6,52.42,2.06
Sweden,Europe,92.69,IB System,"Inquiry-Based, Lecture-Based",6,4,66.95,11.4,27.37,6.97
Germany,Europe,71.57,K-12,"Project-Based, Blended Learning",7,6,76.24,9.8,56.12,3.65
Norway,Europe,72.8,Higher Education-Focused,"STEM, Inquiry-Based",8,3,96.92,15.5,51.56,3.76
Australia,Other,78.41,Technical-Vocational,"Problem-Based Learning, STEM",9,12,61.17,6.0,43.74,6.82
Denmark,Europe,96.0,Higher Education-Focused,"STEM, Inquiry-Based",10,2,75.75,8.1,48.36,6.52
Switzerland,Europe,62.46,National Curriculum,"Lecture-Based, Problem-Based Learning",11,7,85.55,11.3,25.46,4.07
Singapore,Asia,56.78,Higher Education-Focused,"STEM, Lecture-Based",12,11,71.91,9.0,30.27,5.25
New Zealand,Other,95.54,IB System,"Inquiry-Based, STEM",13,13,93.45,14.9,5.38,5.81
United Kingdom,Europe,89.5,K-12,"Inquiry-Based, Lecture-Based",14,14,89.07,13.8,6.62,6.13
Ireland,Europe,91.5,IB System,"Project-Based, Blended Learning",15,15,62.58,7.0,26.52,7.92
France,Europe,84.35,National Curriculum,"Blended Learning, Inquiry-Based",16,17,61.96,7.2,34.2,5.42
Austria,Europe,71.9,IB System,"Inquiry-Based, Lecture-Based",17,19,89.54,9.3,52.41,7.41
Belgium,Europe,57.17,Higher Education-Focused,"Inquiry-Based, STEM",18,18,70.81,14.8,12.72,5.8
Estonia,Europe,82.31,IB System,"Blended Learning, Lecture-Based",19,16,76.59,7.3,6.71,4.03
Poland,Europe,54.87,IB System,"Problem-Based Learning, Lecture-Based",20,20,67.76,14.9,9.81,3.26
United States,North America,97.68,Higher Education-Focused,"STEM, Blended Learning",21,28,87.35,12.9,54.96,6.47
China,Asia,88.32,K-12,"Lecture-Based, Problem-Based Learning",22,30,70.04,8.2,42.46,7.05
Czech Republic,Europe,67.13,Higher Education-Focused,"Blended Learning, Lecture-Based",23,21,78.92,9.1,57.75,5.73
Portugal,Europe,68.23,National Curriculum,"Problem-Based Learning, STEM",24,25,93.94,6.0,54.08,2.42
Slovenia,Europe,96.4,K-12,"Inquiry-Based, Project-Based",25,22,78.18,14.8,31.5,4.03
Spain,Europe,71.96,Technical-Vocational,"Blended Learning, Project-Based",26,26,65.83,10.8,57.61,5.99
Italy,Europe,50.64,IB System,"Lecture-Based, Project-Based",27,27,95.2,15.7,68.23,3.88
